id,prediction
2997,0
2998,0
2999,0
3000,0
3001,0
3002,0
3003,0
3004,1
3005,1
3006,0
3007,1
3008,1
3009,0
3010,1
3011,1
3012,1
3013,0
3014,1
3015,0
3016,1
3017,0
3018,0
3019,0
3020,0
3021,1
3022,1
3023,0
3024,1
3025,0
3026,0
3027,1
3028,1
3029,0
3030,0
3031,0
3032,1
3033,0
3034,0
3035,1
3036,0
3037,1
3038,0
3039,1
3040,1
3041,1
3042,0
3043,0
3044,0
3045,0
3046,0
3047,0
3048,1
3049,0
3050,0
3051,1
3052,1
3053,1
3054,0
3055,1
3056,0
3057,0
3058,1
3059,1
3060,1
3061,0
3062,1
3063,1
3064,1
3065,1
3066,0
3067,1
3068,0
3069,1
3070,0
3071,1
3072,1
3073,1
3074,1
3075,0
3076,1
3077,1
3078,1
3079,0
3080,1
3081,1
3082,0
3083,1
3084,1
3085,0
3086,0
3087,0
3088,1
3089,0
3090,0
3091,1
3092,1
3093,0
3094,1
3095,1
3096,0
3097,1
3098,0
3099,1
3100,1
3101,1
3102,0
3103,0
3104,1
3105,1
3106,1
3107,0
3108,0
3109,1
3110,0
3111,0
3112,0
3113,0
3114,1
3115,0
3116,0
3117,1
3118,0
3119,1
3120,1
3121,0
3122,0
3123,1
3124,1
3125,0
3126,0
3127,1
3128,0
3129,1
3130,1
3131,0
3132,0
3133,1
3134,1
3135,1
3136,1
3137,0
3138,1
3139,1
3140,1
3141,0
3142,0
3143,1
3144,1
3145,1
3146,1
3147,0
3148,1
3149,1
3150,1
3151,1
3152,1
3153,1
3154,0
3155,1
3156,0
3157,0
3158,0
3159,1
3160,1
3161,0
3162,1
3163,0
3164,1
3165,1
3166,1
3167,0
3168,0
3169,1
3170,0
3171,1
3172,1
3173,0
3174,1
3175,1
3176,0
3177,1
3178,0
3179,1
3180,1
3181,0
3182,0
3183,0
3184,1
3185,1
3186,1
3187,1
3188,0
3189,0
3190,0
3191,1
3192,0
3193,1
3194,0
3195,0
3196,1
3197,0
3198,1
3199,1
3200,0
3201,1
3202,0
3203,0
3204,0
3205,0
3206,1
3207,0
3208,1
3209,1
3210,0
3211,0
3212,0
3213,1
3214,0
3215,0
3216,1
3217,0
3218,0
3219,0
3220,0
3221,1
3222,1
3223,1
3224,0
3225,0
3226,1
3227,0
3228,1
3229,0
3230,0
3231,1
3232,0
3233,1
3234,0
3235,0
3236,1
3237,1
3238,0
3239,1
3240,0
3241,0
3242,1
3243,0
3244,0
3245,1
3246,1
3247,1
3248,1
3249,0
3250,1
3251,1
3252,0
3253,1
3254,0
3255,0
3256,0
3257,1
3258,1
3259,0
3260,1
3261,1
3262,0
3263,0
3264,1
3265,1
3266,0
3267,1
3268,1
3269,1
3270,0
3271,0
3272,0
3273,0
3274,0
3275,1
3276,0
3277,1
3278,1
3279,0
3280,1
3281,1
3282,1
3283,1
3284,1
3285,0
3286,0
3287,1
3288,1
3289,1
3290,1
3291,1
3292,0
3293,1
3294,0
3295,1
3296,1
3297,0
3298,1
3299,0
3300,0
3301,1
3302,1
3303,1
3304,0
3305,0
3306,0
3307,1
3308,0
3309,0
3310,1
3311,1
3312,0
3313,0
3314,0
3315,0
3316,0
3317,0
3318,0
3319,1
3320,0
3321,0
3322,1
3323,0
3324,0
3325,0
3326,1
3327,0
3328,1
3329,0
3330,1
3331,1
3332,1
3333,1
3334,1
3335,1
3336,0
3337,1
3338,1
3339,0
3340,0
3341,0
3342,1
3343,1
3344,1
3345,1
3346,0
3347,0
3348,0
3349,0
3350,0
3351,0
3352,1
3353,0
3354,0
3355,0
3356,1
3357,0
3358,0
3359,0
3360,0
3361,1
3362,0
3363,0
3364,0
3365,1
3366,1
3367,0
3368,0
3369,1
3370,0
3371,0
3372,1
3373,1
3374,0
3375,1
3376,0
3377,1
3378,1
3379,0
3380,0
3381,0
3382,0
3383,1
3384,0
3385,1
3386,1
3387,0
3388,0
3389,0
3390,1
3391,1
3392,1
3393,0
3394,1
3395,1
3396,1
3397,0
3398,0
3399,1
3400,0
3401,0
3402,0
3403,1
3404,1
3405,0
3406,0
3407,1
3408,1
3409,1
3410,1
3411,0
3412,0
3413,0
3414,0
3415,0
3416,0
3417,1
3418,1
3419,1
3420,1
3421,0
3422,1
3423,1
3424,1
3425,1
3426,1
3427,0
3428,1
3429,0
3430,0
3431,0
3432,1
3433,0
3434,1
3435,0
3436,1
3437,0
3438,0
3439,0
3440,0
3441,1
3442,1
3443,0
3444,0
3445,1
3446,0
3447,1
3448,1
3449,0
3450,1
3451,0
3452,0
3453,1
3454,1
3455,0
3456,0
3457,0
3458,0
3459,1
3460,1
3461,0
3462,0
3463,0
3464,1
3465,1
3466,1
3467,1
3468,1
3469,1
3470,0
3471,0
3472,0
3473,0
3474,1
3475,0
3476,0
3477,1
3478,1
3479,1
3480,1
3481,1
3482,0
3483,1
3484,1
3485,0
3486,0
3487,1
3488,1
3489,1
3490,1
3491,1
3492,1
3493,0
3494,0
3495,0
3496,1
3497,1
3498,0
3499,0
3500,0
3501,1
3502,0
3503,0
3504,0
3505,0
3506,1
3507,0
3508,1
3509,1
3510,0
3511,0
3512,0
3513,1
3514,0
3515,1
3516,1
3517,1
3518,0
3519,1
3520,0
3521,1
3522,1
3523,0
3524,0
3525,0
3526,1
3527,0
3528,1
3529,0
3530,1
3531,0
3532,0
3533,1
3534,0
3535,0
3536,1
3537,0
3538,1
3539,0
3540,0
3541,1
3542,1
3543,1
3544,1
3545,1
3546,1
3547,0
3548,1
3549,0
3550,0
3551,1
3552,0
3553,1
3554,1
3555,1
3556,0
3557,0
3558,1
3559,1
3560,0
3561,1
3562,1
3563,1
3564,1
3565,1
3566,1
3567,1
3568,0
3569,0
3570,1
3571,0
3572,0
3573,0
3574,0
3575,0
3576,1
3577,1
3578,0
3579,0
3580,1
3581,1
3582,1
3583,1
3584,0
3585,0
3586,0
3587,1
3588,0
3589,1
3590,1
3591,1
3592,0
3593,0
3594,1
3595,1
3596,1
3597,1
3598,1
3599,0
3600,0
3601,1
3602,1
3603,0
3604,1
3605,1
3606,1
3607,0
3608,1
3609,0
3610,1
3611,0
3612,0
3613,1
3614,1
3615,0
3616,0
3617,0
3618,0
3619,0
3620,1
3621,1
3622,1
3623,0
3624,1
3625,1
3626,0
3627,0
3628,1
3629,1
3630,0
3631,1
3632,1
3633,1
3634,0
3635,1
3636,1
3637,0
3638,1
3639,0
3640,0
3641,1
3642,1
3643,1
3644,0
3645,0
3646,0
3647,1
3648,0
3649,1
3650,0
3651,0
3652,1
3653,1
3654,0
3655,0
3656,1
3657,1
3658,0
3659,1
3660,0
3661,0
3662,1
3663,1
3664,0
3665,1
3666,1
3667,1
3668,0
3669,0
3670,1
3671,1
3672,1
3673,0
3674,0
3675,1
3676,1
3677,0
3678,0
3679,0
3680,0
3681,0
3682,0
3683,1
3684,0
3685,1
3686,0
3687,0
3688,0
3689,0
3690,0
3691,1
3692,1
3693,1
3694,0
3695,0
3696,1
3697,1
3698,1
3699,0
3700,1
3701,0
3702,1
3703,1
3704,1
3705,0
3706,0
3707,0
3708,0
3709,0
3710,0
3711,0
3712,1
3713,0
3714,1
3715,1
3716,0
3717,0
3718,1
3719,0
3720,1
3721,1
3722,1
3723,0
3724,1
3725,0
3726,0
3727,1
3728,0
3729,0
3730,0
3731,0
3732,0
3733,0
3734,1
3735,0
3736,1
3737,0
3738,1
3739,0
3740,0
3741,0
3742,1
3743,0
3744,0
3745,1
3746,0
3747,1
3748,1
3749,0
3750,0
3751,0
3752,0
3753,1
3754,1
3755,1
3756,1
3757,1
3758,0
3759,0
3760,1
3761,1
3762,0
3763,0
3764,1
3765,0
3766,1
3767,0
3768,0
3769,1
3770,0
3771,1
3772,1
3773,1
3774,1
3775,0
3776,0
3777,0
3778,0
3779,0
3780,1
3781,0
3782,0
3783,0
3784,0
3785,1
3786,1
3787,0
3788,1
3789,0
3790,0
3791,1
3792,1
3793,1
3794,0
3795,1
3796,1
3797,0
3798,1
3799,0
3800,0
3801,0
3802,1
3803,1
3804,1
3805,1
3806,0
3807,1
3808,0
3809,0
3810,0
3811,0
3812,0
3813,0
3814,0
3815,0
3816,0
3817,1
3818,0
3819,0
3820,0
3821,1
3822,1
3823,0
3824,1
3825,0
3826,0
3827,1
3828,0
3829,1
3830,1
3831,1
3832,0
3833,0
3834,1
3835,1
3836,1
3837,1
3838,0
3839,0
3840,0
3841,0
3842,1
3843,1
3844,1
3845,1
3846,1
3847,1
3848,1
3849,0
3850,1
3851,1
3852,1
3853,0
3854,1
3855,0
3856,0
3857,1
3858,0
3859,0
3860,1
3861,1
3862,1
3863,0
3864,1
3865,1
3866,1
3867,1
3868,0
3869,0
3870,0
3871,0
3872,1
3873,1
3874,1
3875,0
3876,0
3877,1
3878,1
3879,1
3880,0
3881,1
3882,0
3883,0
3884,0
3885,0
3886,1
3887,1
3888,1
3889,0
3890,0
3891,1
3892,0
3893,1
3894,0
3895,0
3896,0
3897,1
3898,1
3899,0
3900,1
3901,0
3902,0
3903,1
3904,1
3905,0
3906,1
3907,0
3908,0
3909,1
3910,1
3911,0
3912,0
3913,0
3914,0
3915,0
3916,1
3917,0
3918,0
3919,0
3920,1
3921,1
3922,0
3923,0
3924,1
3925,0
3926,0
3927,1
3928,0
3929,0
3930,1
3931,1
3932,0
3933,1
3934,1
3935,0
3936,1
3937,0
3938,1
3939,1
3940,0
3941,1
3942,0
3943,0
3944,0
3945,1
3946,0
3947,1
3948,0
3949,1
3950,1
3951,1
3952,0
3953,0
3954,0
3955,0
3956,1
3957,0
3958,0
3959,1
3960,0
3961,0
3962,1
3963,1
3964,1
3965,1
3966,1
3967,1
3968,0
3969,1
3970,0
3971,1
3972,1
3973,0
3974,1
3975,1
3976,0
3977,0
3978,1
3979,1
3980,1
3981,1
3982,1
3983,0
3984,1
3985,1
3986,0
3987,0
3988,1
3989,1
3990,1
3991,0
3992,0
3993,0
3994,1
3995,1
3996,0
3997,0
3998,1
3999,0
