id,prediction
2997,1
2998,0
2999,1
3000,0
3001,1
3002,0
3003,0
3004,0
3005,1
3006,0
3007,1
3008,0
3009,1
3010,0
3011,0
3012,0
3013,0
3014,1
3015,1
3016,0
3017,0
3018,1
3019,1
3020,0
3021,1
3022,0
3023,1
3024,0
3025,1
3026,0
3027,0
3028,0
3029,0
3030,1
3031,0
3032,1
3033,0
3034,1
3035,1
3036,0
3037,1
3038,0
3039,1
3040,0
3041,0
3042,1
3043,1
3044,1
3045,1
3046,1
3047,1
3048,0
3049,1
3050,1
3051,1
3052,1
3053,0
3054,0
3055,1
3056,0
3057,1
3058,1
3059,1
3060,1
3061,1
3062,0
3063,0
3064,0
3065,0
3066,1
3067,0
3068,1
3069,1
3070,1
3071,1
3072,1
3073,0
3074,1
3075,0
3076,0
3077,0
3078,1
3079,1
3080,1
3081,1
3082,0
3083,1
3084,1
3085,0
3086,0
3087,1
3088,1
3089,0
3090,1
3091,1
3092,1
3093,1
3094,1
3095,0
3096,0
3097,1
3098,0
3099,0
3100,1
3101,1
3102,0
3103,1
3104,1
3105,0
3106,0
3107,1
3108,1
3109,1
3110,1
3111,1
3112,1
3113,1
3114,0
3115,0
3116,1
3117,0
3118,1
3119,1
3120,0
3121,0
3122,0
3123,0
3124,1
3125,1
3126,1
3127,0
3128,0
3129,0
3130,0
3131,1
3132,1
3133,0
3134,1
3135,1
3136,0
3137,1
3138,1
3139,1
3140,0
3141,1
3142,1
3143,0
3144,1
3145,0
3146,0
3147,0
3148,0
3149,0
3150,1
3151,0
3152,0
3153,0
3154,0
3155,0
3156,0
3157,0
3158,1
3159,1
3160,1
3161,0
3162,1
3163,0
3164,1
3165,1
3166,0
3167,1
3168,0
3169,1
3170,0
3171,0
3172,1
3173,0
3174,0
3175,0
3176,1
3177,0
3178,0
3179,0
3180,1
3181,0
3182,0
3183,0
3184,0
3185,1
3186,1
3187,1
3188,0
3189,0
3190,0
3191,0
3192,0
3193,0
3194,1
3195,0
3196,0
3197,1
3198,0
3199,0
3200,1
3201,0
3202,1
3203,0
3204,1
3205,0
3206,0
3207,1
3208,1
3209,0
3210,1
3211,1
3212,1
3213,1
3214,0
3215,0
3216,1
3217,1
3218,0
3219,1
3220,1
3221,1
3222,0
3223,1
3224,0
3225,1
3226,1
3227,1
3228,1
3229,0
3230,1
3231,1
3232,1
3233,1
3234,1
3235,1
3236,0
3237,1
3238,1
3239,0
3240,1
3241,0
3242,1
3243,1
3244,0
3245,0
3246,0
3247,0
3248,1
3249,1
3250,1
3251,0
3252,0
3253,0
3254,1
3255,0
3256,0
3257,1
3258,0
3259,1
3260,0
3261,1
3262,1
3263,0
3264,0
3265,1
3266,0
3267,0
3268,0
3269,1
3270,1
3271,0
3272,1
3273,0
3274,1
3275,0
3276,0
3277,1
3278,0
3279,0
3280,1
3281,1
3282,0
3283,0
3284,0
3285,1
3286,1
3287,1
3288,1
3289,1
3290,0
3291,1
3292,0
3293,1
3294,1
3295,0
3296,1
3297,0
3298,1
3299,0
3300,0
3301,1
3302,0
3303,0
3304,1
3305,1
3306,1
3307,1
3308,1
3309,0
3310,1
3311,0
3312,0
3313,1
3314,0
3315,1
3316,1
3317,1
3318,1
3319,1
3320,0
3321,1
3322,1
3323,0
3324,0
3325,0
3326,0
3327,1
3328,0
3329,1
3330,0
3331,0
3332,0
3333,1
3334,1
3335,1
3336,0
3337,0
3338,1
3339,1
3340,1
3341,0
3342,0
3343,1
3344,1
3345,1
3346,1
3347,1
3348,1
3349,0
3350,0
3351,1
3352,0
3353,0
3354,1
3355,0
3356,0
3357,1
3358,1
3359,0
3360,0
3361,1
3362,1
3363,0
3364,1
3365,0
3366,1
3367,0
3368,1
3369,0
3370,0
3371,1
3372,1
3373,0
3374,1
3375,1
3376,0
3377,1
3378,0
3379,0
3380,0
3381,1
3382,1
3383,1
3384,0
3385,1
3386,0
3387,1
3388,0
3389,0
3390,1
3391,1
3392,0
3393,1
3394,0
3395,0
3396,0
3397,1
3398,0
3399,0
3400,0
3401,1
3402,1
3403,0
3404,0
3405,0
3406,0
3407,1
3408,0
3409,0
3410,1
3411,1
3412,0
3413,0
3414,0
3415,0
3416,1
3417,0
3418,1
3419,0
3420,0
3421,1
3422,0
3423,1
3424,0
3425,1
3426,0
3427,0
3428,0
3429,0
3430,1
3431,1
3432,1
3433,1
3434,1
3435,1
3436,1
3437,0
3438,1
3439,0
3440,0
3441,1
3442,1
3443,1
3444,1
3445,1
3446,0
3447,1
3448,0
3449,0
3450,0
3451,1
3452,1
3453,1
3454,1
3455,1
3456,0
3457,1
3458,0
3459,0
3460,0
3461,1
3462,1
3463,0
3464,1
3465,1
3466,0
3467,1
3468,0
3469,0
3470,0
3471,1
3472,1
3473,0
3474,1
3475,1
3476,0
3477,1
3478,1
3479,1
3480,1
3481,0
3482,0
3483,0
3484,0
3485,0
3486,1
3487,0
3488,1
3489,0
3490,1
3491,1
3492,1
3493,1
3494,0
3495,0
3496,1
3497,1
3498,0
3499,0
3500,0
3501,0
3502,1
3503,0
3504,0
3505,0
3506,0
3507,1
3508,0
3509,0
3510,0
3511,1
3512,1
3513,1
3514,0
3515,0
3516,1
3517,0
3518,0
3519,1
3520,1
3521,0
3522,0
3523,1
3524,0
3525,0
3526,1
3527,0
3528,1
3529,0
3530,1
3531,1
3532,1
3533,0
3534,1
3535,1
3536,1
3537,0
3538,1
3539,0
3540,0
3541,1
3542,0
3543,1
3544,0
3545,0
3546,1
3547,0
3548,1
3549,1
3550,1
3551,0
3552,1
3553,1
3554,1
3555,0
3556,1
3557,0
3558,1
3559,1
3560,1
3561,0
3562,1
3563,0
3564,0
3565,0
3566,0
3567,1
3568,1
3569,1
3570,1
3571,1
3572,1
3573,1
3574,0
3575,0
3576,1
3577,0
3578,1
3579,0
3580,1
3581,1
3582,1
3583,0
3584,0
3585,0
3586,0
3587,1
3588,0
3589,0
3590,1
3591,1
3592,0
3593,1
3594,0
3595,1
3596,0
3597,1
3598,1
3599,1
3600,0
3601,0
3602,0
3603,1
3604,1
3605,0
3606,0
3607,1
3608,0
3609,0
3610,1
3611,0
3612,1
3613,1
3614,0
3615,0
3616,1
3617,1
3618,0
3619,1
3620,1
3621,0
3622,1
3623,1
3624,1
3625,0
3626,0
3627,0
3628,1
3629,0
3630,1
3631,0
3632,1
3633,1
3634,1
3635,0
3636,1
3637,1
3638,1
3639,1
3640,1
3641,1
3642,0
3643,1
3644,0
3645,0
3646,0
3647,1
3648,0
3649,1
3650,0
3651,1
3652,1
3653,1
3654,0
3655,1
3656,0
3657,1
3658,1
3659,0
3660,1
3661,0
3662,0
3663,0
3664,0
3665,1
3666,0
3667,0
3668,1
3669,0
3670,1
3671,1
3672,1
3673,0
3674,1
3675,1
3676,1
3677,1
3678,1
3679,1
3680,0
3681,1
3682,0
3683,1
3684,0
3685,1
3686,0
3687,0
3688,0
3689,1
3690,0
3691,1
3692,0
3693,0
3694,1
3695,0
3696,0
3697,1
3698,0
3699,0
3700,1
3701,0
3702,1
3703,1
3704,0
3705,0
3706,0
3707,1
3708,1
3709,1
3710,0
3711,0
3712,0
3713,1
3714,1
3715,0
3716,1
3717,0
3718,0
3719,1
3720,0
3721,0
3722,0
3723,0
3724,0
3725,1
3726,1
3727,0
3728,0
3729,1
3730,0
3731,1
3732,0
3733,1
3734,1
3735,0
3736,1
3737,1
3738,0
3739,1
3740,0
3741,1
3742,0
3743,0
3744,1
3745,1
3746,0
3747,1
3748,1
3749,1
3750,1
3751,1
3752,0
3753,1
3754,0
3755,1
3756,1
3757,1
3758,1
3759,1
3760,0
3761,1
3762,0
3763,0
3764,1
3765,0
3766,1
3767,1
3768,0
3769,0
3770,1
3771,0
3772,0
3773,1
3774,1
3775,0
3776,0
3777,0
3778,1
3779,0
3780,0
3781,0
3782,0
3783,0
3784,1
3785,1
3786,0
3787,1
3788,1
3789,0
3790,0
3791,0
3792,0
3793,1
3794,1
3795,0
3796,0
3797,1
3798,0
3799,0
3800,1
3801,1
3802,0
3803,1
3804,0
3805,1
3806,1
3807,0
3808,1
3809,0
3810,0
3811,1
3812,1
3813,1
3814,0
3815,0
3816,0
3817,0
3818,1
3819,1
3820,1
3821,1
3822,1
3823,0
3824,0
3825,0
3826,1
3827,0
3828,0
3829,1
3830,0
3831,1
3832,0
3833,0
3834,0
3835,0
3836,1
3837,0
3838,1
3839,0
3840,0
3841,0
3842,1
3843,1
3844,0
3845,1
3846,0
3847,0
3848,1
3849,0
3850,1
3851,0
3852,1
3853,0
3854,1
3855,1
3856,0
3857,1
3858,1
3859,1
3860,0
3861,0
3862,1
3863,0
3864,1
3865,1
3866,0
3867,0
3868,1
3869,1
3870,0
3871,0
3872,0
3873,0
3874,0
3875,0
3876,1
3877,0
3878,0
3879,1
3880,0
3881,0
3882,1
3883,1
3884,1
3885,0
3886,0
3887,0
3888,0
3889,1
3890,0
3891,1
3892,0
3893,1
3894,0
3895,0
3896,1
3897,1
3898,1
3899,0
3900,1
3901,0
3902,1
3903,1
3904,0
3905,1
3906,1
3907,0
3908,0
3909,1
3910,1
3911,0
3912,1
3913,1
3914,1
3915,0
3916,0
3917,0
3918,1
3919,1
3920,0
3921,0
3922,0
3923,0
3924,0
3925,1
3926,0
3927,0
3928,0
3929,1
3930,1
3931,0
3932,0
3933,1
3934,0
3935,0
3936,1
3937,0
3938,1
3939,0
3940,1
3941,1
3942,1
3943,1
3944,0
3945,1
3946,1
3947,0
3948,1
3949,0
3950,1
3951,0
3952,1
3953,0
3954,0
3955,1
3956,0
3957,0
3958,1
3959,0
3960,1
3961,1
3962,1
3963,1
3964,1
3965,0
3966,0
3967,1
3968,1
3969,1
3970,1
3971,1
3972,1
3973,1
3974,0
3975,1
3976,1
3977,1
3978,0
3979,1
3980,1
3981,0
3982,0
3983,0
3984,0
3985,1
3986,0
3987,1
3988,0
3989,1
3990,1
3991,1
3992,0
3993,0
3994,0
3995,1
3996,0
3997,0
3998,0
3999,1
